035FCEFC-2C34-4C43-BAEE-2B46742469B0#appfire#AddressService#appfire#project.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:07#appfire#\N#appfire#2015-11-03 16:48:07#appfire#1#appfire#1#appfire#46E20A8B-BE4F-4FF4-81EA-04151ABA05F4
0AC1FC12-238F-4185-A838-A9041B8AB957#appfire#TitleService#appfire#project.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:10#appfire#\N#appfire#2015-11-03 16:48:10#appfire#1#appfire#1#appfire#221AE30F-85EE-4395-B0E8-07B4F8CAAEB4
0E7F6D84-82D9-4300-BE68-539D89B6D4E9#appfire#TimezoneService#appfire#project.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:00#appfire#\N#appfire#2015-11-03 16:48:00#appfire#1#appfire#1#appfire#AFD56971-2C87-49F5-8589-A86C22BFC7CA
17B80DE7-3BA7-45B6-BF72-810D262A9333#appfire#TalukaService#appfire#project.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:05#appfire#\N#appfire#2015-11-03 16:48:05#appfire#1#appfire#1#appfire#B759FA84-E0E6-4A3D-AB02-4CE93F97C2EA
208C210C-FCA6-4A1F-B896-E7F14F6C1EF5#appfire#CountryService#appfire#project.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:01#appfire#\N#appfire#2015-11-03 16:48:01#appfire#1#appfire#1#appfire#0703E9A6-5348-48B0-A292-FE2E76667465
22F002CA-5F15-4718-A1AD-3231059E23DE#appfire#VillageService#appfire#project.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:05#appfire#\N#appfire#2015-11-03 16:48:05#appfire#1#appfire#1#appfire#470B9F91-813E-4CDA-8D53-B74F18E12CE2
2D36191A-3958-446F-87D5-504CF30664C9#appfire#QuestionService#appfire#project.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:14#appfire#\N#appfire#2015-11-03 16:48:14#appfire#1#appfire#1#appfire#EA31A421-70E8-42CC-A8CB-F5A0D5AFB384
3CAFAD6F-9F6D-465C-AED8-F7945F11E400#appfire#UserAccessLevelService#appfire#project.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:15#appfire#\N#appfire#2015-11-03 16:48:15#appfire#1#appfire#1#appfire#30053064-0D28-4605-A686-70A6C8A1F491
4007D3A4-B307-4210-83E8-7AED47BC80FB#appfire#RolesService#appfire#project.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:21#appfire#\N#appfire#2015-11-03 16:48:21#appfire#1#appfire#1#appfire#273FEF99-7DEC-4691-8C47-341A9A97A3BF
442DBD16-3BD6-480A-963D-77E4679EF34C#appfire#UserAccessDomainService#appfire#project.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:15#appfire#\N#appfire#2015-11-03 16:48:15#appfire#1#appfire#1#appfire#034873A7-6E99-4C25-9E4E-D4B77E695430
5478EA0E-56DE-43BD-B20A-4F7C8C2C93FA#appfire#UserRoleBridgeService#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:23#appfire#\N#appfire#2015-11-03 16:48:23#appfire#1#appfire#1#appfire#FB4E14A6-7E1A-4833-B5A8-E259A3A2349A
591331E1-1A3A-416F-B48A-1C097650C608#appfire#PasswordPolicyService#appfire#project.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:13#appfire#\N#appfire#2015-11-03 16:48:13#appfire#1#appfire#1#appfire#D95B98C8-A425-4256-89BC-96FDB71A5DBE
66EE54E9-157C-481D-B662-962C4F71B73B#appfire#ContactTypeService#appfire#project.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:08#appfire#\N#appfire#2015-11-03 16:48:08#appfire#1#appfire#1#appfire#4F3A91B2-6989-4596-9A89-AE9E34BC2659
700447C0-A5CB-435D-8A94-A19E399EB52C#appfire#RegionService#appfire#project.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:02#appfire#\N#appfire#2015-11-03 16:48:02#appfire#1#appfire#1#appfire#F7B8D4C2-B3DA-4A7F-8C5B-E2766476052D
76163BC2-CB8E-42F9-988E-4B7527985055#appfire#PasswordAlgoService#appfire#project.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:13#appfire#\N#appfire#2015-11-03 16:48:13#appfire#1#appfire#1#appfire#0C5BA9DE-6BDA-48D3-B3F0-C7F2CFF5E012
