035FCEFC-2C34-4C43-BAEE-2B46742469B0#appfire#AddressService#appfire#project.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:07#appfire#\N#appfire#2015-11-03 16:48:07#appfire#1#appfire#1#appfire#46E20A8B-BE4F-4FF4-81EA-04151ABA05F4
7805E78F-E57A-4E69-B2D4-7833C1EB8578#appfire#DistrictService#appfire#project.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:03#appfire#\N#appfire#2015-11-03 16:48:03#appfire#1#appfire#1#appfire#C6EFF323-2592-4953-B699-C7EC9DAA7ABB
90C6180C-C0B0-4121-919A-CEF4D972ED1B#appfire#CommunicationTypeService#appfire#project.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:09#appfire#\N#appfire#2015-11-03 16:48:09#appfire#1#appfire#1#appfire#85DDF942-BCEE-433B-91B2-9953D2794FCB
932D972B-1348-47F0-A722-1FAF82D90BA1#appfire#CoreContactsService#appfire#project.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:11#appfire#\N#appfire#2015-11-03 16:48:11#appfire#1#appfire#1#appfire#03E571A0-3DC7-4DD0-97D7-36856904376E
A5B15C17-5478-4EEA-8526-2A6FF84C0386#appfire#LoginService#appfire#project.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:17#appfire#\N#appfire#2015-11-03 16:48:17#appfire#1#appfire#1#appfire#81C24EC2-4CC8-43D3-9872-C9DC0CB552E0
A8D47AA0-6B1B-452F-8A5B-883547B2B2EA#appfire#LanguageService#appfire#project.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:00#appfire#\N#appfire#2015-11-03 16:48:00#appfire#1#appfire#1#appfire#EBB58DEB-33FA-42E2-9E34-96DA013F0476
AB7A2C7E-0B2B-4588-BF58-A4B4CF444690#appfire#CurrencyService#appfire#project.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:01#appfire#\N#appfire#2015-11-03 16:48:01#appfire#1#appfire#1#appfire#BB5A4277-E44C-4072-BAE2-2FBA1AECD147
B7586A10-4991-4840-9AE5-616A70A31F26#appfire#GenderService#appfire#project.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:10#appfire#\N#appfire#2015-11-03 16:48:10#appfire#1#appfire#1#appfire#5C793CDA-8FB6-4C2A-B490-1F989D18DC70
BAC76E84-6BF3-420F-A668-79C21ED77689#appfire#AddressTypeService#appfire#project.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:06#appfire#\N#appfire#2015-11-03 16:48:06#appfire#1#appfire#1#appfire#1F6A36FB-8FEA-4C2A-9E68-98AD57828BA6
CA04A3C0-E761-42E8-8F41-E01884470FA4#appfire#StateService#appfire#project.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:02#appfire#\N#appfire#2015-11-03 16:48:02#appfire#1#appfire#1#appfire#840AC092-7659-4000-9D17-8EA7C47FB0ED
CC339DCE-CBD2-4CC5-939A-E41DDCAC4C95#appfire#AppMenusService#appfire#project.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:22#appfire#\N#appfire#2015-11-03 16:48:22#appfire#1#appfire#1#appfire#722238B0-FC8D-4A43-90BE-DE093CA31F27
D86C0E97-A126-4A2A-B82C-235A4B57AF57#appfire#AppCustomerTypeService#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:23#appfire#\N#appfire#2015-11-03 16:48:23#appfire#1#appfire#1#appfire#248C4181-A91C-49FC-9D37-057948234391
E34CB278-B09A-4551-BA43-09ADC2B88B4D#appfire#CommunicationGroupService#appfire#project.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:08#appfire#\N#appfire#2015-11-03 16:48:08#appfire#1#appfire#1#appfire#18592D45-B950-4A9D-8A95-E5E2342966C7
E56A2B8E-4A35-4813-8746-D00E9DAED6CC#appfire#AppCustomerService#appfire#project.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:24#appfire#\N#appfire#2015-11-03 16:48:24#appfire#1#appfire#1#appfire#AB501157-424C-497B-83AE-4104F99EA816
F6D20F72-BA97-4601-87D7-2BF6722667E8#appfire#AppCustomerCategoryService#appfire#project.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:24#appfire#\N#appfire#2015-11-03 16:48:24#appfire#1#appfire#1#appfire#ECB70648-28B5-4AE4-83B7-722A13AEB1F4
FB88060E-4A6B-4891-ABF4-CD0BA2127229#appfire#CityService#appfire#project.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:04#appfire#\N#appfire#2015-11-03 16:48:04#appfire#1#appfire#1#appfire#37C4FF31-0E70-42E2-B58B-C5661F1366EC
