01E70DFC-E7BF-46E0-B468-1A526700C123#appfire#CommunicationGroupService#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:52#appfire#\N#appfire#2015-10-30 11:25:52#appfire#1#appfire#1#appfire#59154A2C-A6B0-4059-AE1C-14784B17670C
11C1A5A6-B02B-4F49-B2FF-A783DD8EECB9#appfire#CountryService#appfire#sales.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:44#appfire#\N#appfire#2015-10-30 11:25:44#appfire#1#appfire#1#appfire#0D2EC38F-7712-40F3-9B21-9B5D3153B6C3
290F41CB-1B48-40AF-8B83-79AE522AB5CB#appfire#LanguageService#appfire#sales.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:43#appfire#\N#appfire#2015-10-30 11:25:43#appfire#1#appfire#1#appfire#5F30E990-4C2A-4438-869B-E219443BA6B3
2D366F9E-FF80-4D37-A04F-0E8E3187F15C#appfire#VillageService#appfire#sales.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:49#appfire#\N#appfire#2015-10-30 11:25:49#appfire#1#appfire#1#appfire#A9B7297B-9C51-4C5F-910A-295B76E83935
2F23A2D5-C1A6-4FDA-8085-A21FC698E013#appfire#TimezoneService#appfire#sales.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:43#appfire#\N#appfire#2015-10-30 11:25:43#appfire#1#appfire#1#appfire#C95D0BE9-BDDD-4DF5-85F3-D90D0E6CD32D
3B9CFE2E-1D5E-4AA3-AC02-BC47673CF19F#appfire#UserAccessLevelService#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:58#appfire#\N#appfire#2015-10-30 11:25:58#appfire#1#appfire#1#appfire#C1F32819-7FFE-4DA9-BFAB-71C07E418B21
4424501C-A1F8-4DCA-8EB4-64EA1C2C22DF#appfire#RolesService#appfire#sales.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:05#appfire#\N#appfire#2015-10-30 11:26:05#appfire#1#appfire#1#appfire#AC0D2FAB-2130-4903-A119-8FB623BF6B1D
518E4889-3F02-466A-AD82-ED6A4BABB712#appfire#CityService#appfire#sales.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:47#appfire#\N#appfire#2015-10-30 11:25:47#appfire#1#appfire#1#appfire#5C3B14D0-3D83-4E87-94C9-C5EF498163FB
574248A1-4DDE-408A-A29A-72395B84A421#appfire#UserAccessDomainService#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:59#appfire#\N#appfire#2015-10-30 11:25:59#appfire#1#appfire#1#appfire#8E1E2D06-8747-4628-A450-570F193A033C
59A7179A-70A9-4E57-B1FB-735649A43437#appfire#ContactTypeService#appfire#sales.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:52#appfire#\N#appfire#2015-10-30 11:25:52#appfire#1#appfire#1#appfire#17B00D46-9853-4DB9-9016-651BC20D2713
64BE7BAE-33C7-4032-BC2E-EC97AD9DC122#appfire#PasswordAlgoService#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:57#appfire#\N#appfire#2015-10-30 11:25:57#appfire#1#appfire#1#appfire#8D6E3D31-C649-4C2D-9229-ECFCA2B3728A
74C01470-6F6D-41E9-8461-39F12ABABFED#appfire#LoginService#appfire#sales.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:01#appfire#\N#appfire#2015-10-30 11:26:01#appfire#1#appfire#1#appfire#ACB7693F-F9E4-4BF8-9C1E-EF8E5D518315
8B04610C-3600-4827-850C-9AD7BB40119E#appfire#AppCustomerService#appfire#sales.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:08#appfire#\N#appfire#2015-10-30 11:26:08#appfire#1#appfire#1#appfire#3ED1FC30-1537-4EFF-9A34-C4B1F98CCF59
8D514F38-8732-4FB5-9B7A-AC2205DE00BD#appfire#QuestionService#appfire#sales.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:58#appfire#\N#appfire#2015-10-30 11:25:58#appfire#1#appfire#1#appfire#A3233823-F259-4691-9F89-FD207621F7B0
95F0827B-CD88-4981-ACFE-41AAA250F7CA#appfire#GenderService#appfire#sales.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:54#appfire#\N#appfire#2015-10-30 11:25:54#appfire#1#appfire#1#appfire#BAA340A1-E896-414A-9613-B68858274AF6
