01E70DFC-E7BF-46E0-B468-1A526700C123#appfire#CommunicationGroupService#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:52#appfire#\N#appfire#2015-10-30 11:25:52#appfire#1#appfire#1#appfire#59154A2C-A6B0-4059-AE1C-14784B17670C
9A904458-AB83-47F9-BFD1-CC55888B27FE#appfire#AppCustomerTypeService#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:07#appfire#\N#appfire#2015-10-30 11:26:07#appfire#1#appfire#1#appfire#C2221211-D922-4B44-93D5-AB5C647116DA
9DB9980D-5F5D-4A99-B41F-C95751611C18#appfire#TalukaService#appfire#sales.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:48#appfire#\N#appfire#2015-10-30 11:25:48#appfire#1#appfire#1#appfire#7BF96D7B-B1AA-47E8-9941-9139E7693EA2
A4587EDA-44EF-41D9-970A-6DE6F6A467DA#appfire#AddressTypeService#appfire#sales.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:50#appfire#\N#appfire#2015-10-30 11:25:50#appfire#1#appfire#1#appfire#AF3F8D45-E372-4973-BE7F-A81C98A239FA
A6294140-2999-4E18-8163-AC44517C9077#appfire#CoreContactsService#appfire#sales.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:55#appfire#\N#appfire#2015-10-30 11:25:55#appfire#1#appfire#1#appfire#AFB6AD26-A8F3-4442-99ED-7176B584E799
B362E584-DEEB-4AD5-B1C1-D58D68C72EB2#appfire#AddressService#appfire#sales.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:50#appfire#\N#appfire#2015-10-30 11:25:50#appfire#1#appfire#1#appfire#B9E7B68D-32B6-4E1C-8B2E-E49A368CD8CC
B856165A-57B4-4776-A76E-61CA33D5E513#appfire#CurrencyService#appfire#sales.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:45#appfire#\N#appfire#2015-10-30 11:25:45#appfire#1#appfire#1#appfire#DEE20C15-17B5-4CD4-B558-E31A02D17969
C059B8E9-07FB-4125-92BD-607E422E3065#appfire#DistrictService#appfire#sales.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:47#appfire#\N#appfire#2015-10-30 11:25:47#appfire#1#appfire#1#appfire#27B74948-2FF9-414C-81F0-172C8558EF27
C3054EE3-4EA1-4325-B4C6-28F5CC548A2E#appfire#UserRoleBridgeService#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:06#appfire#\N#appfire#2015-10-30 11:26:06#appfire#1#appfire#1#appfire#9EB046B2-A4D2-495A-A663-796ADD808CE8
DB292789-5BED-44EE-A276-29B92EA329D8#appfire#AppCustomerCategoryService#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:07#appfire#\N#appfire#2015-10-30 11:26:07#appfire#1#appfire#1#appfire#AAB72833-54E9-4D4C-A672-13761374CAF3
DCDE40D4-8AF4-42B1-AE62-0D1E10B0623C#appfire#StateService#appfire#sales.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:45#appfire#\N#appfire#2015-10-30 11:25:45#appfire#1#appfire#1#appfire#16C8AEB0-9B0C-460A-915B-AC9C7E3D9E5B
DDDF30A6-950A-4352-98D1-372D4F4E4215#appfire#TitleService#appfire#sales.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:54#appfire#\N#appfire#2015-10-30 11:25:54#appfire#1#appfire#1#appfire#C833F795-5D3E-4EAA-8771-943E331E6EE5
E3F94CA0-FAC8-4EDD-8554-6E7E3E230BDD#appfire#RegionService#appfire#sales.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:46#appfire#\N#appfire#2015-10-30 11:25:46#appfire#1#appfire#1#appfire#C5C32194-3A6E-4D40-818E-720AE40EDF7F
E803DA57-B637-4EE9-9F81-BB0D1294207B#appfire#AppMenusService#appfire#sales.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:05#appfire#\N#appfire#2015-10-30 11:26:05#appfire#1#appfire#1#appfire#A941F5A8-59AF-4DF3-840F-D8B207292A24
F00247F3-1990-4286-82E2-B1E07A62265A#appfire#CommunicationTypeService#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:53#appfire#\N#appfire#2015-10-30 11:25:53#appfire#1#appfire#1#appfire#E2ABB6E9-5CAD-4BE3-BAF6-6E03E53B3F1D
F90A35E0-BBCC-409F-A08E-2514717FCF6B#appfire#PasswordPolicyService#appfire#sales.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"sales/src/main/java/sales/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:57#appfire#\N#appfire#2015-10-30 11:25:57#appfire#1#appfire#1#appfire#483CDD19-8E1D-4B9A-BFD3-484983CE650C
